Date,Open,High,Low,Close,Volume
2016-01-04 00:00:00-05:00,101.64396083533272,101.9330912186817,99.45056789429609,101.91315460205078,37912400
2016-01-05 00:00:00-05:00,102.58113897850112,103.3986771567116,101.36480001925064,102.42162322998048,23258200
2016-01-06 00:00:00-05:00,100.82641582889865,103.45849022302444,100.59711052390972,102.66089630126952,25096200
2016-01-07 00:00:00-05:00,100.1983176296518,101.12552624630528,97.00792647906584,97.62606048583984,45172900
2016-01-08 00:00:00-05:00,99.58016711974663,100.19830867778748,96.73872406660028,97.03782653808594,35402300
2016-01-11 00:00:00-05:00,97.61609357124748,98.30401712975797,95.10365394649352,97.21729278564452,29932400
2016-01-12 00:00:00-05:00,98.70281662619846,99.6599339352492,97.25717235457324,99.07170867919922,28395400
2016-01-13 00:00:00-05:00,100.27807316838906,100.27807316838906,94.92419050252155,95.15350341796876,33410600
2016-01-14 00:00:00-05:00,95.5622749629258,98.57321375550224,92.17247959659484,98.07471466064452,48658600
2016-01-15 00:00:00-05:00,93.6978876162454,96.0906770433579,93.2592060049118,94.6849136352539,46132800
2016-01-19 00:00:00-05:00,96.24022908879616,97.12755682350888,93.63806333888832,94.97404479980467,30998300
<<<<<<< HEAD
2016-01-20 00:00:00-05:00,92.55134614996383,94.71483045156232,89.10173323787554,94.06678009033205,59051400
2016-01-21 00:00:00-05:00,94.62509077902502,95.70184291715302,92.34196427860604,93.8773422241211,30518900
2016-01-22 00:00:00-05:00,96.12059773197144,97.7756107475965,95.20335362975943,97.64600372314452,30495400
2016-01-25 00:00:00-05:00,98.42365399111904,99.1813746795703,96.6390264731374,96.71878814697266,32482000
2016-01-26 00:00:00-05:00,97.46653550649977,97.58617040926563,95.37284103668688,97.04779052734376,26877100
2016-01-27 00:00:00-05:00,97.4964512062018,97.55626866186356,93.9471401824147,94.16647338867188,58699400
2016-01-28 00:00:00-05:00,106.87820055140656,110.00877418995032,104.49537553875366,108.782470703125,107475300
2016-01-29 00:00:00-05:00,108.66282606112496,112.50126741105444,108.51327481757087,111.87316131591795,62739500
2016-02-01 00:00:00-05:00,111.932972518827,115.37262050248346,111.67375849140316,114.7445068359375,46132700
2016-02-02 00:00:00-05:00,114.45539277944042,117.23701097567306,112.86018962474348,114.26596069335938,59778600
2016-02-03 00:00:00-05:00,114.92397213495504,114.99376170042493,109.420545754566,112.35172271728516,56919300
2016-02-04 00:00:00-05:00,111.46440568460908,111.60398482895086,108.92205714346872,110.15833282470705,38890200
2016-02-05 00:00:00-05:00,109.18126330825164,109.2510528705109,102.87026355319412,103.7575912475586,76894700
2016-02-08 00:00:00-05:00,100.10859160736568,102.37177414498946,97.16744239183252,99.45056915283205,71229700
2016-02-09 00:00:00-05:00,96.84840606901726,102.09261881365757,96.52936694423836,99.24120330810548,62709000
2016-02-10 00:00:00-05:00,101.24516752856611,102.94006138036748,99.9390947492914,100.69681549072266,45179400
2016-02-11 00:00:00-05:00,99.30100941274432,104.7944710831903,98.58316956244748,101.60408020019533,43670600
2016-02-12 00:00:00-05:00,103.42859138785192,103.92709048905526,100.78654463017564,101.70378875732422,36176800
=======
2016-01-20 00:00:00-05:00,92.55133864348032,94.71482276960693,89.10172601117684,94.0667724609375,59051400
2016-01-21 00:00:00-05:00,94.62509846918894,95.7018506948244,92.34197178322069,93.87734985351562,30518900
2016-01-22 00:00:00-05:00,96.12059022176174,97.77560310807536,95.20334619121698,97.64599609375,30495400
2016-01-25 00:00:00-05:00,98.42365399111904,99.1813746795703,96.6390264731374,96.71878814697266,32482000
2016-01-26 00:00:00-05:00,97.46654316881384,97.58617808098482,95.37284853440558,97.04779815673828,26877100
2016-01-27 00:00:00-05:00,97.4964512062018,97.55626866186356,93.9471401824147,94.16647338867188,58699400
2016-01-28 00:00:00-05:00,106.87820055140656,110.00877418995032,104.49537553875366,108.782470703125,107475300
2016-01-29 00:00:00-05:00,108.66282606112496,112.50126741105444,108.51327481757087,111.87316131591795,62739500
2016-02-01 00:00:00-05:00,111.93297996128184,115.37262817364144,111.67376591662276,114.74451446533205,46132700
2016-02-02 00:00:00-05:00,114.45539277944042,117.23701097567306,112.86018962474348,114.26596069335938,59778600
2016-02-03 00:00:00-05:00,114.92397213495504,114.99376170042493,109.420545754566,112.35172271728516,56919300
2016-02-04 00:00:00-05:00,111.4643902449069,111.60396936991458,108.92204205592472,110.15831756591795,38890200
2016-02-05 00:00:00-05:00,109.18127133645392,109.2510609038449,102.8702711173426,103.75759887695312,76894700
2016-02-08 00:00:00-05:00,100.10858392749066,102.3717662914934,97.16743493758908,99.4505615234375,71229700
2016-02-09 00:00:00-05:00,96.84840606901726,102.09261881365757,96.52936694423836,99.24120330810548,62709000
2016-02-10 00:00:00-05:00,101.24515985762515,102.94005358101118,99.93908717730636,100.69680786132812,45179400
2016-02-11 00:00:00-05:00,99.30101686920251,104.79447895214952,98.58317696500347,101.60408782958984,43670600
2016-02-12 00:00:00-05:00,103.42858362906988,103.9270826928779,100.78653706958896,101.70378112792967,36176800
>>>>>>> e449bea2185155843b42d9ec49e68bf9bed44428
